,y_pred_svr
0,31.129302050647077
1,36.933640185803824
2,36.9336523254715
3,31.23364345176565
4,36.950613480540014
5,31.24737697236445
6,43.47496117788184
7,35.29437930646821
8,57.028785888958424
9,33.266998944751236
10,31.744112499045983
11,57.62448878248346
12,39.23616651697115
13,31.099574958107283
14,44.35235106184102
15,56.519249908857574
16,36.48628142400935
17,31.589298284482638
18,54.10032571929554
19,57.028789255347114
20,34.04256889813233
21,31.099908850659496
22,33.20040498897996
23,34.7986587709882
24,32.59920527790083
25,36.93362726773706
26,45.67075945316117
27,38.43773673205723
28,59.4639784838975
29,34.323713269255585
30,58.95124674393992
31,32.77712128650353
32,43.47496367956715
33,37.843148012897345
34,36.95061638899866
35,31.613705033658434
36,35.294372529016215
37,45.2315356052642
38,57.92492529302348
39,32.68923963154498
40,38.611266233894455
41,31.397858576803138
42,54.10033432045611
43,42.342790409849606
44,40.71575882065032
45,33.25022308095005
46,38.441939714313364
47,35.46785283759369
48,35.55305506116268
49,31.74410768269167
50,45.670757905044134
51,37.67335913531586
52,40.05272586661123
53,34.323714049389494
54,58.19444864804201
55,54.100329180752794
56,32.56166544656544
57,54.10032378752029
58,31.308282472178888
59,34.323725270565916
60,34.323707234542965
61,31.7279072223467
62,39.23616395310779
63,33.61426491763184
64,57.497656333730035
65,38.61126735759757
66,31.099908092158955
67,38.4419527211174
68,31.233291197984222
69,33.102439618383656
70,31.129301698938455
71,31.084803915260423
72,31.18472026190787
73,59.84847476180795
74,37.67337054512688
75,35.55305852046766
76,34.323709024408316
77,31.376211381738386
78,31.27663352258142
79,31.497275353857923
80,37.29969796869935
81,33.266998944751236
82,58.652104062351924
83,43.47496624640184
84,38.96307895583233
85,31.497269639914705
86,40.46837084288207
87,31.43787387398367
88,31.475674797341696
89,40.46836084881835
90,38.05425706894391
91,31.099908850659496
92,31.233642695639745
93,34.323711914378215
94,54.696662467873004
95,32.68924102946882
96,33.614269921127615
97,35.88492004374125
98,31.276634816998524
