,y_pred_linear_regression
0,59.083147346338386
1,66.11713388426934
2,75.930051784198
3,39.77182613315904
4,41.471572559487974
5,57.233401221189645
6,47.31583466863791
7,69.12311969768324
8,64.82595958023646
9,57.55430724604953
10,61.944664846991344
11,85.09181556017447
12,51.50602894571182
13,55.01146357180237
14,80.07885430113231
15,60.658937394404006
16,55.17509031868063
17,47.69789526660677
18,65.1362868556555
19,67.55692382932929
20,59.52250132059503
21,57.96319404368726
22,40.52221997289265
23,54.76094636373713
24,56.79316043915085
25,55.56285326649546
26,50.52674390698447
27,62.491088660155754
28,89.30494878975142
29,59.429077178666844
30,68.3383334741041
31,36.78785883057361
32,62.65783050295811
33,51.725773714786996
34,44.038469767539
35,57.90904946356219
36,50.912320530248394
37,49.02369325969103
38,62.849217765765616
39,54.30387183480216
40,42.590331065497104
41,48.2483453308066
42,53.58089415230839
43,46.662391148938426
44,49.809966884712324
45,47.70526682415978
46,62.49462121992597
47,35.605183613878935
48,62.94409606704284
49,59.423364479140055
50,64.71957530900173
51,51.47285547401628
52,59.107711777540324
53,58.654942982828075
54,85.35806314199328
55,49.44161188552633
56,57.956672066613464
57,62.93617298608892
58,47.177211309536915
59,69.61830862166033
60,66.20449799945769
61,56.20361897734993
62,57.319996331851456
63,55.76249171183601
64,67.98301393735515
65,43.67265322763211
66,57.49750949388566
67,60.64568452348843
68,58.38523101652173
69,39.15945688298263
70,58.87912080573222
71,62.55504863724841
72,56.57365715443865
73,74.98818255709614
74,69.30798134624129
75,66.06263822748491
76,42.4271748891044
77,59.32028998366666
78,41.85822049806167
79,48.55845225799008
80,50.55328958205797
81,57.55430724604953
82,71.72655140416578
83,64.35966151451183
84,45.89215823182373
85,56.920151443355365
86,54.858451307455944
87,52.15206628805145
88,58.47053953515768
89,65.26891816601332
90,73.91830978569239
91,57.96319404368726
92,39.017349436803826
93,38.44180096576676
94,86.8624584736495
95,55.81282522751259
96,49.12425034699737
97,74.63637815732977
98,47.38313405790677
99,78.32954617070219
100,47.67859150244921
101,60.60246041655413
102,52.87571221583106
103,55.81918045808344
104,47.236444723584924
105,57.8654811710813
106,58.54400636627291
107,48.035211527951326
108,47.31753042966004
109,58.757140347735785
110,59.97473791371716
111,61.77601172573903
112,63.43476354250869
113,74.55331569656734
114,42.426597569868115
115,58.911131393855825
116,58.75583198107975
117,70.95487139742242
118,38.88048932502418
119,57.90376023406824
120,62.42732646460416
121,67.55142843532622
122,55.491686068963
123,42.403482781640726
124,52.85740629182304
125,57.80729564675514
126,56.2155651304323
127,65.25685023591568
128,92.74935939759794
129,55.46672533141283
130,61.24215558597692
131,61.90708104621036
132,43.87136023639897
133,82.94342779316074
134,61.90592640773777
135,49.952085574860554
136,51.5609832048848
137,49.069148355855624
138,55.81282522751259
139,81.87105944713598
140,57.951768644633674
141,74.25416186884797
142,82.29367373920674
143,50.79831325408118
144,57.8262833555611
145,53.249259339122666
146,45.44508167452526
147,56.7928093624915
148,65.24071292660443
149,76.85435660879887
150,57.55430724604953
151,74.54723567635898
152,59.63992371753726
153,43.866712744581505
154,74.86720260389197
155,43.43500387430208
156,45.585877616339566
157,36.000900975609234
158,67.26589479920399
159,77.39807157900555
160,74.11236930264178
161,59.45902492780017
162,60.66877050122574
163,52.325043151917484
164,41.30208269642418
165,55.81282522751259
166,35.81004448567045
167,38.961092807189495
168,57.035052973562486
169,91.02648282394546
170,61.45680512280407
171,39.86075579779035
172,57.8262833555611
173,58.30153651262499
174,62.351230467146536
175,58.16794060968478
176,52.70731925065335
177,72.23875400849704
178,63.02760052504939
179,63.78637063719996
180,57.13276584616844
181,55.69494345430373
182,45.50047015442351
183,45.7754006161345
184,83.62740453503315
185,57.06141795565523
186,42.14431984334502
187,73.76414334646914
188,51.22343433009088
189,50.897941356492815
190,84.6241569819211
191,67.59566226858286
192,62.77103055640932
193,76.98681281650644
194,75.97056629549172
195,75.79194937598649
196,51.288127306140915
197,60.714354265518374
198,56.8441684306226
199,42.93515359908811
200,63.78637063719996
201,50.23002964159687
202,43.554804192541944
203,56.771047991049144
204,70.0624580425965
205,48.05845276751971
206,52.00708529787115
207,45.512150187270144
208,84.20379629070713
209,63.182570526085854
210,66.02710627381
211,63.43269662675938
212,56.698807901327015
