,y_pred_bacward_elimination
0,59.82561955755364
1,66.47156475469971
2,75.77173262112518
3,39.46584707300421
4,41.15999849097866
5,57.382566988265815
6,47.77975832806804
7,68.92286581632052
8,66.40542920002913
9,57.93033364325206
10,62.44258869520848
11,86.5782454641762
12,52.08746749516924
13,55.52119649989032
14,75.35621624854556
15,61.78471339578624
16,55.125165201383076
17,47.51357030495457
18,66.51457123791697
19,68.6081613096415
20,59.9469883581456
21,58.13660172066416
22,40.51829730373781
23,54.86928266132337
24,57.27669761212822
25,56.248924626427026
26,51.108387515521585
27,62.530623152267886
28,80.27258543641948
29,59.76326216858293
30,69.70383387156554
31,36.532267367148194
32,63.1814717238303
33,51.28205068863749
34,43.6036935205534
35,58.0967124115396
36,51.07745739098353
37,49.688132101352195
38,63.90833875408856
39,54.40057048464507
40,42.25269083514728
41,48.401900140829135
42,53.62468453163147
43,47.058944565048265
44,49.42126508825163
45,47.663738956534225
46,63.37572380287884
47,35.22266033545035
48,63.599339301566076
49,59.55834724371127
50,65.75314632144571
51,51.857155743782926
52,59.79795701113321
53,59.72188275058066
54,86.16116238669724
55,50.058933738249415
56,58.2830056542316
57,64.50168402905399
58,47.40521276732354
59,69.54535587493315
60,55.09735782697442
61,56.072667512573155
62,57.33128031044914
63,55.18830200697798
64,69.24594002836793
65,43.13378367899222
66,57.69605529874168
67,60.000215641081425
68,58.54927483182564
69,39.09541447612345
70,58.830127060912574
71,62.834073071060956
72,56.75829437678067
73,64.9157052091233
74,69.43621383704532
75,66.32537666910545
76,42.99853008905098
77,59.333810288429945
78,41.42734005436539
79,48.08983702045641
80,50.96888400537932
81,57.93033364325206
82,73.15511120414818
83,65.22599974948484
84,45.814031662211846
85,57.39934575725732
86,54.98521505390773
87,52.06889449605813
88,58.75091709494707
89,65.94739840049425
90,73.54112720075182
91,58.13660172066416
92,38.784337731119365
93,38.49567985771918
94,87.90229629541541
95,55.76358916841477
96,49.02938505374888
97,74.80168842208568
98,47.66907037944579
99,74.95131986744927
100,47.64708090817398
101,60.973377014213625
102,53.30763567386947
103,56.07678503489582
104,48.096166495983695
105,58.010680913784824
106,58.61966486515617
107,48.913830090238925
108,48.20693559908651
109,58.69979628771574
110,49.03509311158636
111,62.271015460346646
112,63.051003994296195
113,73.81118189052302
114,42.70701501414091
115,58.963085247554375
116,58.662549166955046
117,72.04209122094902
118,38.388730256907515
119,58.89283217056112
120,63.12942946000489
121,67.06028142735613
122,55.983500309405414
123,41.88523845602193
124,53.31574999788354
125,57.9610502154312
126,56.45456369123986
127,65.42928760914151
128,94.68134171917316
129,54.919162949331984
130,60.391010644019005
131,62.72592908578885
132,44.24203912112287
133,73.61165189480536
134,62.142898935968695
135,50.268402439849034
136,51.75903165164294
137,49.222283980256975
138,55.76358916841477
139,82.42754271614993
140,57.72677187092083
141,74.37699931256063
142,83.13173090222149
143,50.86745577265195
144,58.29345265208156
145,53.49487699178937
146,45.724567456590364
147,57.17039883565852
148,66.10709259332978
149,77.07992613996696
150,57.93033364325206
151,74.9209895722876
152,60.455434356290915
153,43.31750986855489
154,75.87677234705191
155,43.116789062027536
156,44.88658078176351
157,35.367991883225095
158,68.09587399746232
159,78.37521594553291
160,73.72485339031448
161,59.00031596614123
162,62.533272894862556
163,51.66039799726515
164,41.33987880804854
165,55.76358916841477
166,35.67030449745091
167,38.39420650780732
168,57.25664618138647
169,91.43072712841649
170,61.62552293645977
171,39.69793248803432
172,58.29345265208156
173,58.34820122098783
174,63.29829638978586
175,58.070192253319036
176,53.87594125740052
177,72.47495501480377
178,64.06256456767525
179,64.61765825840041
180,57.382566988265815
181,55.83760466780598
182,45.162343650438594
183,45.1956591259219
184,74.4025771872526
185,56.91116703782693
186,41.74730165077902
187,74.24012092024907
188,51.255422232128865
189,52.020062238053065
190,84.50265035764633
191,68.90785106888129
192,63.43964510873053
193,79.50590011702158
194,72.0864508567067
195,77.05389344677987
196,50.76220732180007
197,61.250745292036086
198,56.81084214455572
199,42.69856867998132
200,64.61765825840041
201,50.39105058497814
202,43.88730556096365
203,57.11700341929268
204,70.11772317893016
205,48.02415395589712
206,52.027049640427684
207,45.78564550102392
208,75.24080279983181
209,63.84030222152845
210,66.27958728478569
211,64.67631128967453
212,56.695157571185774
213,64.34832337780058
214,56.78559903525804
215,55.76358916841477
216,59.650141860323956
217,46.96466634540106
218,39.80926745540242
219,47.24785354393815
220,56.91110438189704
221,50.59997269446902
222,51.95627562569397
223,49.85795396043424
224,52.18162825832483
225,73.01398062879093
226,41.510103448828865
227,44.640975811804466
228,50.89800647424575
229,56.78559903525804
230,59.333810288429945
231,47.49678697750413
232,62.76858784832825
233,51.07816299960444
234,46.691619760627376
235,36.941315012248985
236,63.67684786913962
237,57.909144907943066
238,77.27313272083144
239,40.14735641488905
240,45.732250084658084
241,56.30367319533329
242,56.12663158122262
243,71.74167732176807
244,63.12942946000489
245,66.09992052007473
246,72.60636729071115
247,41.27298184290036
248,54.640964752323825
249,34.46870219907365
250,63.06166684011933
251,73.52967985467188
252,54.40057048464507
253,70.20437909805568
254,53.50987320790835
255,50.89800647424575
256,77.17107321266013
257,76.77027914352495
258,56.70638906929254
259,66.79244324924849
260,43.71822278320951
261,56.52785734630416
262,54.03958683299856
263,60.565929546719175
264,73.01398062879093
265,76.37238410489502
266,56.930433968311874
267,59.823711200417236
268,73.20850662051403
269,46.37495162012892
270,56.74570972613348
271,44.20428693962186
272,48.53985318177806
273,57.48978722132959
274,39.901062072015115
275,56.595756922527
276,54.82949913144333
277,66.68059720189405
278,54.21984074854383
279,64.82412644048378
280,59.823711200417236
281,54.32988800731974
282,37.530830125253964
283,67.22730544394895
284,71.30860453401333
285,57.94370279415606
286,55.39527569301097
287,48.99595991364421
288,59.9469883581456
289,52.58399132797362
290,48.67806163685084
291,82.95157211401812
292,57.448976455610946
293,66.90307539601403
294,64.61765825840041
295,43.2762674068899
296,65.90387854167639
297,45.06583208623413
298,65.67038748544117
299,59.269689370311085
300,52.16019249794991
301,65.48403844089248
302,37.37695941159198
303,74.21034889444323
304,52.85728750240231
305,64.9105896341849
306,40.97007522376705
307,56.595756922527
308,37.00182440439892
309,38.08014954504781
310,52.59643672666928
311,69.65982933573255
312,81.70465395626282
313,51.64614342706315
314,68.55909926357151
315,60.23452516268454
316,44.731080707272284
317,58.58532282691634
318,62.5547921053323
319,77.34237253484741
320,67.34697107570838
321,56.40409599619808
322,81.52349711544373
323,64.89026199515435
324,47.40521276732354
325,44.171569703752354
326,72.87710223647939
327,63.64506602995594
328,56.72316783828404
329,86.16116238669724
330,43.2762674068899
331,57.01319280431642
332,64.59432908227583
333,45.871052544638374
334,69.1352231982672
335,58.97284287248944
336,57.9610502154312
337,58.92874320931455
338,50.15677224046777
339,58.13660172066416
340,56.66814535670322
341,35.67030449745091
342,46.976113691481004
343,50.69213635109817
344,58.767256080678685
345,46.65082523061474
346,43.431983329354296
347,81.87556700143264
348,56.71371889304981
349,59.389051406002295
350,54.589165224080226
351,66.11910859169335
352,39.700125417514585
353,57.83555880888395
354,52.99609578685147
355,73.01398062879093
356,65.42928760914151
357,68.31948949614957
358,42.59638286737536
359,42.665635596138635
360,52.248793311678696
361,38.664532847408395
362,37.683333746283765
363,61.893950561015984
364,50.81860957455514
365,56.85428311173768
366,57.153051414383384
367,55.40523293021322
368,63.1587928796436
369,68.29681065196286
370,72.46009575502205
371,56.00831680638936
372,75.60313960401876
373,42.90695132041146
374,54.42674239701412
375,55.78569936031785
376,53.240597193925076
377,64.06256456767525
378,57.73516010760945
379,52.03473226849541
380,51.144466687705034
381,79.80504205091226
382,57.05976668889298
383,51.108387515521585
384,48.275779721682625
385,48.894720910256204
386,56.55665211365923
387,42.84126825585217
388,63.20785492571359
389,115.7622944877153
390,66.66546173382353
391,58.28712317655427
392,63.54359268004407
393,63.29829638978586
394,73.16848035505218
395,69.43621383704532
396,39.92374091620182
397,73.5407614411578
398,46.31771488972922
399,105.478700356599
400,46.58695972661974
401,58.121313060550364
402,51.4219524220191
403,55.84577935213568
404,45.871052544638374
405,66.57484045907418
406,56.46187727929112
407,71.30940071151721
408,73.52967985467188
409,53.585275601521815
410,48.68218371763245
411,56.91977112248873
412,59.454536628735
413,68.41128411276226
414,60.42073951374064
415,73.810206167057
416,58.61966486515617
417,62.929845958044794
418,49.012678322320085
419,44.548475586570866
420,55.60538508445694
421,55.88126657708588
422,59.333810288429945
423,48.78790928335958
424,41.06314410128427
425,52.03616657551641
426,60.41029251589068
427,53.481560113887454
428,49.74260902042858
429,41.72561630074911
430,41.44496368392934
431,56.74570972613348
432,53.76606442766889
433,49.288693447602114
434,49.42416870998541
435,61.63401845385869
436,77.22817298672256
437,62.763604146094536
438,45.1956591259219
439,64.9730208311589
440,74.52318739815489
441,52.26798138329732
442,58.34300675441354
443,61.03620842829682
444,40.700614538903345
445,63.79386529328916
446,56.92410449278458
447,58.25722484631376
448,71.02284801950225
449,42.59006733193983
450,125.11482138498054
451,62.35079407859578
452,39.17718919960402
453,58.92287687580118
454,40.03288295408965
455,51.459910544686785
456,63.702307318814576
457,56.695157571185774
458,55.79303374253404
459,71.21168748838906
460,56.607204268606935
461,69.35342382394802
462,57.82922933335666
463,52.18162825832483
464,51.327082460309086
465,66.27958728478569
466,57.30016095657172
467,43.71822278320951
468,42.729556901990335
469,62.85006733979566
470,51.07816299960444
471,68.55909926357151
472,38.936994544192444
473,51.59746637997412
474,75.9345439880534
475,63.261250342079435
476,65.46831582198764
477,43.314938256966634
478,52.18162825832483
479,63.97704050145778
480,42.40326809289409
481,58.56364203534536
482,80.02089373428163
483,75.25958226528329
484,62.49996238194545
485,76.83896322000459
486,58.824932594338286
487,82.858424344865
488,57.56244148086682
489,47.34305322017943
490,45.141906346786676
491,55.863126773410826
492,40.50686619336388
493,64.37449073171071
494,50.89800647424575
495,37.86358766182904
496,57.46177695423131
497,63.6671830759322
498,84.45540460613068
