index,total_published_time
8678,10
7245,49
975,22
529,32
242,31
1845,48
1366,13
7976,174
3431,161
1280,31
8327,83
3651,15
2607,38
8658,63
7531,87
7861,30
8581,61
3174,53
2834,47
8865,58
7517,142
8144,11
9268,4
2934,171
8242,117
7980,50
8542,84
3846,21
8075,273
2878,98
5057,31
4382,130
693,53
3854,31
5327,31
6700,42
1791,195
4072,2
2807,34
4833,31
9030,103
390,31
3310,146
2461,47
8010,128
8722,230
1895,32
3981,31
8310,20
8171,115
5395,31
4847,62
1117,31
7179,57
8555,20
7904,82
4899,65
2864,46
1657,31
4142,102
8527,65
1240,31
2153,105
9102,116
4970,32
5349,31
4350,55
7769,34
761,31
8317,10
4793,31
15,31
5842,213
3777,31
8605,31
6324,31
5896,31
4162,31
2854,84
4652,58
6069,31
6578,14
3715,31
325,31
1729,62
7772,26
6006,69
4263,98
4914,22
8924,38
6359,31
694,121
6960,31
3139,31
5597,31
2000,82
134,31
3736,31
3454,26
9338,15
1944,27
636,31
5627,158
5076,90
4973,32
1807,60
7538,34
7493,36
2137,33
4678,31
9184,31
2876,107
4622,31
3603,39
533,32
3302,32
5481,141
4140,31
196,31
1356,46
3024,50
7383,62
6510,64
3363,23
6918,52
1832,62
18,31
5792,31
2749,177
2816,186
8526,63
8850,117
9001,58
3387,121
6211,61
1721,92
6485,31
4135,50
6474,165
4834,103
8611,2
8857,51
6826,31
9212,121
5933,21
6583,33
2789,114
1526,91
4272,93
3334,35
9003,103
2609,129
2084,59
119,29
32,31
6654,97
4446,31
2639,56
342,31
23,83
7438,50
1754,14
6210,31
9237,31
3644,31
4103,65
5350,31
4095,31
3785,31
4501,8
7838,2
8597,85
3891,4
4495,153
3563,32
1588,17
4041,71
842,92
4388,31
4828,32
5582,40
4707,31
144,58
5213,31
369,10
4241,289
4144,31
1257,61
7820,55
3379,31
6887,246
8448,82
3448,30
853,54
8750,32
7847,61
2670,31
1505,59
2479,41
8267,117
8679,156
6388,62
2266,43
5040,32
9180,21
5476,93
8433,61
8228,16
7012,57
7260,163
6780,21
6816,154
3135,28
4373,37
4789,146
3465,31
4768,24
5416,13
3816,31
1233,31
6528,23
4093,31
1581,34
3544,22
2095,49
121,48
1421,31
1036,31
3002,120
6673,31
1284,25
599,100
272,31
3030,86
3035,18
1836,21
8109,55
1818,31
8343,40
4139,62
253,31
5404,21
5065,43
6450,12
2696,60
6586,82
6769,30
9221,61
1871,157
7323,93
1376,23
5143,52
8607,13
6288,63
4646,28
3470,31
7205,25
7961,5
9031,88
5875,63
6768,21
5614,76
9070,26
7734,87
7059,58
8241,37
7528,81
8514,110
6745,32
5261,23
3128,31
8530,18
7187,429
5662,31
588,18
1088,50
5741,31
7124,46
835,31
5489,31
8423,62
3134,94
8515,50
7176,18
995,112
5081,32
6070,82
7296,43
8583,15
4881,62
4608,31
6859,22
1382,31
5843,31
4592,61
7081,63
7484,35
8773,31
5276,135
5569,39
6686,31
1528,48
1174,64
2475,35
2533,37
9331,31
8930,55
7371,20
1758,26
5228,31
3853,31
5922,32
9223,35
6423,25
1225,31
5432,32
7994,61
9128,61
425,31
6091,282
4811,31
2504,17
8532,55
598,63
5957,64
221,15
3364,24
1428,31
1150,31
3664,96
1659,39
4227,32
1367,41
5441,31
6449,15
9205,88
575,17
2763,44
4461,6
2516,83
7251,55
1086,7
3750,26
2672,98
2062,65
5142,18
8211,40
1440,172
4246,31
3520,31
4389,31
396,153
6789,31
8690,300
8966,67
1242,25
509,18
3774,31
8776,62
7905,52
8670,100
6039,67
2106,38
7480,30
4995,31
7862,28
6428,35
7041,13
1522,31
1744,62
6926,109
1672,31
1362,31
1827,65
4207,104
7703,59
4312,55
7405,64
38,19
2270,13
2093,49
2863,93
5042,63
6875,31
5826,63
1459,31
6340,46
7011,61
3331,68
7339,30
5703,83
7722,55
2403,43
7160,78
4849,20
2091,144
1361,21
6191,9
2664,50
9412,31
8345,93
3202,35
1641,31
3916,31
6319,31
780,18
2353,51
1848,81
8807,51
423,91
7464,52
6527,91
2032,11
7514,3
7355,157
5163,61
2651,83
3649,21
6628,32
1299,90
6004,15
7880,98
9073,17
2143,85
188,64
5330,31
7325,59
334,30
9191,31
1943,31
5931,62
5403,31
5705,31
50,31
5806,71
7746,45
2199,69
406,31
6594,331
2557,44
7422,54
7829,58
2770,93
6116,61
5732,31
3937,91
9037,98
7660,35
6613,31
6179,62
5126,64
7406,22
2873,87
6268,31
3668,3
7632,30
7338,37
4694,32
6366,151
3818,89
1981,31
5000,31
5945,26
3834,232
3758,26
4535,6
5372,31
6361,85
3772,6
2152,35
1864,48
1285,13
6974,31
7911,29
6720,56
7615,45
4455,97
7771,10
5811,61
4528,7
2378,19
3481,31
6208,52
6497,62
9277,31
3659,31
3607,31
384,31
6022,61
3444,31
939,61
7378,60
7215,10
8072,51
3901,31
6344,31
3957,4
1391,31
3074,59
8860,75
5071,47
5897,8
5550,20
3076,181
343,31
8501,105
6809,26
5367,31
6228,31
5360,31
397,31
6480,31
7471,44
6404,12
1573,31
5120,71
4956,61
3386,89
277,31
7628,109
2634,82
3093,83
1222,44
3720,31
7101,31
4558,31
2401,34
1800,38
4508,31
5442,61
3016,33
257,98
7172,16
9,2
5497,69
6746,31
7074,98
463,31
3407,31
4504,9
8591,16
1122,61
8635,63
233,144
4949,31
7688,93
2666,41
8186,39
9242,31
6206,32
5447,31
140,31
289,31
2100,6
889,31
4786,31
8686,48
7019,44
1919,66
1071,31
8250,18
4506,31
4491,90
4716,15
1857,129
3320,97
4925,83
3440,4
4353,31
4222,24
7394,34
5965,28
6158,31
9143,31
2548,83
7126,21
7768,122
5274,31
1532,30
8057,82
6987,115
3949,30
5654,91
652,31
5947,31
5561,48
4208,65
832,31
304,31
1169,31
7023,60
6716,6
3445,135
2737,85
8357,100
8580,20
1873,31
8160,51
2255,96
8013,58
7456,71
4898,187
1099,61
2033,222
8931,53
176,61
2185,23
3862,6
4395,31
7589,20
983,62
3021,140
4304,109
5869,55
7076,31
5795,16
5747,57
2538,53
6894,27
8108,187
3647,62
2020,10
317,31
3577,9
3384,22
7359,16
6689,3
8565,78
224,36
6728,66
4145,30
7499,36
9312,30
4582,11
4838,61
8335,59
6850,21
8281,22
1980,15
8685,62
4431,98
6306,23
7726,61
6922,32
8070,92
2553,28
3679,27
6120,31
42,64
7664,44
542,7
1896,383
9085,71
490,31
1934,31
7026,153
4794,106
4784,63
1237,31
1694,66
7007,38
5990,31
6411,12
7434,41
6888,36
103,31
8179,17
5913,64
5778,69
6060,31
7305,3
5894,31
3523,117
8859,198
7389,61
3436,68
2409,19
6405,31
9199,32
8350,28
2230,48
5437,32
3340,21
158,31
3624,31
6223,31
4642,19
2226,24
5373,31
2204,8
8649,62
7269,105
4641,54
3046,70
4465,93
4176,101
4692,31
8012,115
3524,117
8500,528
3355,73
4220,31
1647,62
9142,31
7602,71
6459,26
7253,194
4345,62
7277,81
7024,73
6299,31
3040,65
2253,67
234,31
5014,35
4541,153
5901,69
8948,16
748,11
803,31
5305,31
7714,81
1749,110
1066,19
44,95
146,18
3688,182
1764,127
7522,18
8347,22
4441,93
5532,18
4873,26
8344,33
3515,63
562,38
2035,5
5474,31
1481,31
4681,31
1890,31
6602,31
2901,58
8896,24
9306,29
6439,61
4706,31
6913,31
1769,23
5421,271
6501,31
9289,23
379,62
4470,31
190,31
6036,53
122,31
6026,31
3611,31
4862,40
4484,31
2777,75
7934,40
4159,31
527,31
2063,31
7246,109
6867,30
4411,6
8290,17
7523,53
5181,25
4226,31
5715,59
5308,211
5243,61
5900,31
187,31
2491,84
185,17
7192,62
5707,31
3289,51
6112,31
1196,31
9168,95
8254,109
5675,31
4422,303
8842,57
5714,46
4891,93
8073,45
2090,355
1272,31
4237,31
4116,107
9313,31
98,22
1646,82
5999,56
6695,13
7278,58
9131,31
376,31
8926,42
8053,43
1424,31
3889,5
2523,30
3176,20
5086,31
4180,31
6647,31
2796,61
4215,94
6244,57
1158,90
2155,35
4074,62
2920,15
2924,42
7111,38
8059,60
6552,67
4399,31
826,99
6469,31
9339,63
7380,142
2078,136
4168,14
6391,18
5773,108
2473,30
3934,10
6170,31
1133,31
2506,61
394,31
1402,40
5294,32
4435,152
3550,31
7659,196
147,12
7692,41
5119,61
3601,31
8307,41
1296,4
3850,31
2446,58
8984,206
3286,31
7342,49
6701,141
7882,88
7430,37
1596,38
8639,31
5508,31
3742,31
8461,92
3790,64
9113,61
2831,14
7347,162
865,17
4962,65
393,149
3984,33
8294,16
7918,49
1457,24
3788,34
7159,58
1822,64
2073,30
7089,31
1061,31
8182,95
3885,22
2407,14
8520,176
6691,31
5283,31
635,73
7308,18
5902,189
2531,19
452,61
1124,61
4910,30
7306,5
7063,19
7598,96
7545,47
4782,31
3028,123
867,14
4319,31
788,64
3082,53
8112,131
3588,36
2574,10
7855,127
5015,58
9418,31
1654,35
7965,32
3950,31
2852,23
5695,117
2192,36
3476,31
5934,31
8653,31
1820,121
3378,228
822,94
4405,10
1119,55
8651,23
5574,31
2434,26
7567,24
1239,28
5554,31
2524,35
2220,26
4812,31
4040,31
6351,31
8162,41
6169,64
5178,161
5822,60
5503,31
7810,83
6401,31
9150,31
1924,191
8209,65
5328,31
3519,158
8004,139
5639,56
356,30
49,31
6757,31
6735,62
1669,62
229,153
4675,26
3020,47
7090,31
5928,31
1004,66
4502,31
8439,61
7345,19
5929,25
3214,31
4402,31
6541,56
3237,93
2196,41
9236,31
6881,32
5459,115
441,13
4452,31
945,91
5583,31
2978,48
2426,10
7741,56
736,61
1987,19
4132,62
879,49
8747,31
8090,106
1838,16
5156,31
634,143
7365,55
170,21
2582,60
3689,61
7672,111
744,31
1988,23
3781,89
8477,56
7419,65
7448,57
1045,59
416,65
1030,24
1574,61
4596,30
8996,59
1064,31
7429,63
5523,62
2167,76
2661,105
3956,31
5637,61
2611,65
4565,30
468,31
2046,35
4418,7
3478,31
6619,31
6176,31
5967,76
9230,121
8300,109
980,20
5250,31
8811,93
2107,105
1907,31
5467,31
7309,171
1023,31
2583,64
8125,64
189,32
5848,61
1598,92
6817,31
5992,104
4343,31
321,128
5970,32
988,63
2842,14
4773,31
7328,131
6998,11
8788,153
3966,257
7264,58
6807,23
4602,14
230,31
7566,79
7849,64
3057,58
723,31
2939,10
6217,31
8505,200
8731,61
8985,113
1113,24
3766,40
3894,62
5881,49
5753,61
8462,56
6160,117
8421,62
9404,31
2296,25
8630,8
3634,112
283,31
7391,33
9406,10
274,31
2800,29
5446,31
485,61
6532,32
7721,38
6079,66
8442,65
380,30
6834,20
3654,31
2758,49
1035,91
3528,61
7449,93
2144,61
6305,31
265,57
3425,11
2932,166
9155,31
3146,31
6641,28
1178,62
6451,14
4856,31
1103,107
4019,58
8374,114
1815,27
500,63
3245,130
4555,32
3129,12
8304,135
1960,31
2318,66
5229,31
4474,62
3640,31
5647,41
8331,35
9350,34
2512,9
20,14
9403,32
9303,91
3033,57
9183,4
244,29
4007,31
2841,70
4146,93
2998,144
7892,3
8623,33
5849,80
5755,88
6851,59
8438,161
3809,7
8987,88
4059,62
8688,29
8757,32
162,121
48,62
8509,30
4985,31
5239,56
6330,107
3660,31
1165,31
8525,35
5593,31
2170,58
1038,31
2856,1
661,31
6590,61
9147,62
2891,35
1931,19
3372,31
3703,58
2156,60
6369,72
8853,72
2590,53
4419,31
1310,31
6667,31
1597,125
9244,6
705,31
313,13
3732,31
4133,6
2808,54
809,15
2633,60
845,31
5611,31
734,31
5083,26
5172,187
8903,139
1151,31
6681,39
8744,93
1877,61
1425,178
8038,6
5002,62
544,31
837,72
3734,116
3450,143
2542,51
2165,56
7915,71
2311,37
8313,32
3931,104
5364,31
656,15
7757,49
3115,6
3348,10
5865,72
3218,31
5631,31
2997,55
2127,30
8665,31
4806,31
526,31
8735,159
9270,32
2415,123
1287,24
3527,16
4624,19
6957,30
2162,169
4408,99
2079,39
4762,31
5751,12
7224,53
1566,13
2733,129
2275,50
4583,57
8251,47
7887,56
843,12
8638,94
510,31
8717,33
4987,31
6409,4
8756,136
8943,30
326,63
2868,68
464,38
2384,1
4450,31
1128,31
8816,4
5022,31
156,85
6213,190
3522,117
388,21
5568,31
4780,12
2381,20
1142,225
846,78
9258,123
3502,31
3897,29
915,121
8189,17
4036,14
9371,4
9106,166
7736,27
159,61
2532,49
2918,60
8614,65
212,147
4329,61
7587,146
1385,31
1771,62
9353,31
2387,58
2449,45
1417,70
5995,27
7182,54
7279,35
8999,85
726,30
1020,61
1104,31
5585,31
8504,34
2926,55
172,3
3529,92
5961,31
5127,131
1627,62
8516,102
6384,68
5783,66
8921,15
1493,72
22,2
4946,40
6106,31
8770,67
897,27
7372,114
8506,41
7048,31
2942,49
1829,63
5343,120
9101,73
1170,127
8252,60
9069,20
5117,31
3879,12
3656,31
7410,75
167,62
2157,8
6066,126
2244,38
7562,6
6857,31
9206,32
990,63
2897,58
8214,13
5996,31
1753,62
9352,31
2829,23
5872,45
1379,48
4417,31
7453,38
6764,31
8079,58
8093,5
8835,55
1576,107
6101,218
462,31
4928,64
8107,48
7540,165
3835,36
838,29
286,107
3725,17
5712,31
643,31
226,31
152,31
2720,24
7535,158
7151,58
8060,18
7363,5
909,31
2575,42
5853,63
642,22
7937,74
7091,81
4378,31
6095,31
7065,114
2705,59
5160,31
8498,28
8723,18
7167,12
6482,122
421,31
8100,27
7797,116
9333,31
8387,59
8887,53
5155,31
1215,14
4178,2
8215,31
2757,100
2346,140
125,31
1713,31
3037,77
3104,134
318,32
6320,25
1512,67
5935,164
1070,8
2383,38
492,31
5925,67
6929,18
4720,61
6412,31
4701,31
795,31
628,80
6076,31
7997,2
4728,91
294,31
7163,14
1205,31
6983,61
8574,31
3914,19
3913,31
2850,117
5461,78
7542,30
6750,195
2616,62
2503,20
1536,59
7168,59
1261,61
3864,31
8918,162
2009,14
3151,32
8434,56
7235,184
2764,26
5985,31
6814,54
4334,61
963,23
894,49
2933,39
7077,61
1482,28
883,31
7010,97
1872,61
2271,11
4868,51
1655,62
6787,32
1470,31
9095,60
6633,31
2787,32
5430,91
276,31
6616,21
4680,31
3839,15
3569,31
6655,122
2643,28
7051,31
4604,53
5089,61
8024,35
8230,16
1003,31
181,8
9328,31
8416,80
7685,101
2839,30
5380,65
2552,64
6893,31
3919,31
7828,19
2366,62
5678,81
8609,98
7229,26
2591,44
7681,94
3453,62
2052,11
676,53
2636,57
3175,12
8547,33
7710,238
8257,192
886,59
5808,31
1572,63
6483,31
3637,27
3346,52
6721,15
4147,14
6949,117
8529,11
8392,114
72,19
2012,24
8575,58
9398,86
5513,21
6030,31
7208,14
549,124
2975,18
4613,72
2519,83
5752,41
5798,4
3173,31
4587,31
9436,122
5917,31
5516,31
5819,31
4860,62
3415,31
4615,51
1583,32
7332,274
3199,19
4765,4
1715,47
8870,48
7312,79
6017,31
8016,14
6740,68
4430,31
5833,62
6577,35
6232,31
3712,31
5033,21
7505,22
3045,59
8149,91
6260,32
155,31
5037,58
4944,31
8710,5
9425,20
4632,61
2034,68
6374,79
6144,31
8301,151
2273,3
4920,11
3469,35
4714,104
6049,64
8190,41
6923,32
3999,24
6107,40
7636,26
2114,60
6905,31
7894,10
1516,31
1317,9
8637,122
1140,31
4283,92
6285,61
2710,122
1786,48
7199,87
2679,76
5113,59
2814,7
5494,8
9163,31
2719,288
5414,35
497,37
5291,31
7272,24
573,93
5537,31
2798,84
2715,45
8341,49
3127,31
1741,64
3730,31
5814,31
2268,43
4771,31
8346,21
1182,14
8531,49
8204,61
3353,31
4831,31
4527,21
701,31
2743,63
1624,31
461,116
801,92
8867,14
377,31
4658,15
5641,17
8780,60
7097,36
2400,33
1458,22
5775,32
1600,31
4261,26
5587,31
641,31
6173,2
3304,41
9196,24
866,63
8061,125
8385,70
7808,49
7594,32
5483,265
917,31
7833,104
1083,121
8287,11
217,62
7762,42
1628,92
6067,31
3591,73
8099,26
3645,10
4228,281
7420,57
2039,51
4630,93
6557,35
8402,123
8825,235
1693,54
3413,13
3705,62
7193,60
9013,48
6962,28
6786,27
4549,10
1517,61
7300,62
2772,58
5815,97
515,31
5979,56
3848,22
896,15
1279,64
4961,31
6005,15
8534,16
2573,52
6103,55
3586,21
3323,33
7267,16
3604,31
7991,33
7477,36
5696,57
7174,2
4141,31
8914,86
143,30
3503,20
686,58
3385,11
8122,35
6504,35
2186,15
8967,24
6710,61
2116,59
8494,23
7488,11
6435,31
2738,21
7869,96
6051,92
3373,80
4931,31
3820,27
5278,31
4909,20
9078,20
5643,31
6848,18
7265,1
3291,31
2044,31
3765,28
6088,31
6094,31
685,86
2420,70
3756,9
5959,61
2502,110
5818,94
8216,63
2181,14
6362,56
2007,120
3685,31
1389,67
5677,29
714,228
200,12
4400,65
2580,113
5424,20
8435,61
2331,15
625,31
8371,46
1227,19
6462,31
1704,31
6426,8
3012,50
8952,171
2460,79
2665,72
4123,31
7058,91
9187,31
1736,92
9395,61
14,88
4990,131
6311,31
9362,31
5846,25
8011,11
4781,31
1816,61
830,17
8777,17
3906,89
5115,78
993,62
261,31
2919,105
2605,76
3316,24
5768,17
5175,31
2893,40
90,31
5940,61
4953,31
5943,28
3600,31
2935,58
7735,35
2895,126
7743,133
4556,63
4080,2
3458,31
6151,126
6327,46
5520,61
1903,56
8941,33
2297,59
2122,15
959,31
1236,31
8391,93
9056,247
7108,69
6596,31
5220,31
2799,52
3416,51
1360,27
5184,31
1286,28
8715,132
1518,38
7693,59
4688,31
6542,61
6629,13
8986,35
984,15
3013,69
1187,38
2673,111
6840,31
7873,37
3417,89
8134,56
8102,59
4695,31
2667,41
4406,145
5560,7
6612,31
8325,8
9368,31
6585,50
4853,32
6078,92
1067,325
8619,61
7340,31
2849,13
6911,31
6334,31
3983,31
3623,31
5262,31
5575,190
9079,20
6761,155
8767,26
8560,55
1618,31
5919,31
1328,30
7630,40
4131,61
295,20
1660,61
630,29
720,7
9005,149
8556,87
7354,319
1502,52
7425,57
2250,39
4968,31
3837,85
7118,34
8048,13
3866,28
3268,62
7794,128
1252,31
378,61
413,31
738,31
8240,117
6200,92
2003,15
5544,31
1593,26
972,15
4865,15
9108,53
1161,62
4550,12
7573,44
2437,42
934,17
1913,47
446,12
7232,92
8634,20
2015,11
6420,136
8726,38
445,36
6630,151
6081,32
7501,10
4670,12
1046,31
2217,43
8864,42
9197,32
6760,142
4703,31
8813,58
51,31
7988,30
6455,61
7079,68
1686,95
981,15
6238,12
9250,100
8968,43
3325,33
7758,76
8732,62
2287,36
1745,61
7716,53
1184,31
2688,74
1335,19
7944,19
4081,61
6252,18
7967,58
5701,31
7876,5
4586,61
6171,30
1123,31
3571,31
7971,49
2879,53
594,32
3635,66
8199,41
9335,62
8052,117
7939,112
9410,29
480,15
534,31
7973,42
4901,31
804,2
4326,31
7697,93
2546,62
2579,25
6128,76
3763,31
6431,31
9125,30
1316,31
7094,35
7929,10
4631,121
1975,95
9100,36
8001,168
5761,31
5622,62
2741,48
1929,27
7421,42
3170,31
3855,88
3228,40
5805,96
3461,76
8152,39
3867,157
3684,31
1141,31
964,57
4894,31
7518,137
4039,34
4916,53
8452,11
5256,31
2826,31
2572,90
5615,157
6368,39
2215,1
2478,66
2802,57
9198,32
8418,60
6117,72
2168,63
688,31
6000,22
1891,61
9004,49
7418,55
5951,61
786,23
6714,32
7141,64
1143,30
2752,75
9207,130
3212,66
4127,57
4429,151
6724,62
8284,33
4572,31
1740,31
410,28
931,62
2916,59
2704,64
875,31
7914,157
950,92
8358,21
8253,48
2068,13
7891,15
3890,194
6639,68
8469,21
4805,31
8834,232
1445,31
8407,57
83,14
311,93
8940,15
5688,3
65,11
4649,30
7131,31
7754,2
1917,9
3621,31
1529,69
5599,31
7832,35
7025,49
7529,29
1301,31
4264,31
3418,31
3938,31
7037,96
4243,31
2263,53
5084,37
8631,33
4498,31
5534,25
7871,74
2308,92
3429,62
4830,31
2265,43
2649,30
4297,31
5188,31
2227,79
537,93
5056,31
1115,55
3479,95
6478,15
347,27
3143,31
3168,31
2970,105
3485,31
4760,31
29,162
4510,21
2655,30
4747,32
8468,17
5856,62
7144,62
5923,98
2527,30
263,31
2983,38
6961,22
6649,46
2134,30
2288,110
8316,30
5825,31
8430,245
5493,31
7466,17
9283,43
5596,61
7475,43
4290,31
6821,138
6977,117
4347,31
7653,58
3103,227
2905,28
202,29
5214,63
298,31
